x,y
288.5201721191406,-257.2942352294922
385.013427734375,-205.3937530517578
505.5668029785156,-240.17860412597656
46022.354363,-22203.234235
547.5535278320311,-157.74395751953125
753.2582397460938,-156.93638610839844
339.3090515136719,-138.70226287841794
490.00299072265625,-159.16709899902344
586.3139038085938,-181.48187255859372
579.1061401367188,-217.90792846679688
-2310.392174,7219.12312412
410.08197021484375,-259.219741821289
646.0504150390625,-119.72411346435548
576.01708984375,-233.51905822753903
649.4122924804688,-230.1087188720703
713.4168090820312,-189.1983642578125
754.153076171875,-173.31214904785156
651.2261962890625,-198.6565093994141
697.600830078125,-157.57290649414062
422.5902099609375,-207.49407958984372
394.67578125,-262.9792938232422
500.749755859375,-171.27499389648438
325.30230712890625,-121.3997573852539
410.92266845703125,-189.9741516113281
40000.0,0.0
698.100830078125,-268.1800079345703
588.3732299804688,-171.07452392578125
689.7133178710938,-199.27023315429688
505.3581848144531,-168.75498962402344
654.1671142578125,-183.01678466796875
673.098876953125,-247.72412109375
531.7178344726561,-159.31893920898438
742.703369140625,-158.0078887939453
320.8646240234375,-237.74539184570312
742.1861572265625,-235.8326416015625
351.725341796875,-247.8597412109375
616.244384765625,-223.5601348876953
703.8748779296875,-247.7843170166016
573.9577026367188,-243.926513671875
391.30364990234375,-238.0303955078125
516.2628784179689,-156.93191528320312
732.9312133789062,-266.2219696044922
400.1586608886719,-156.83575439453125
297.750732421875,-154.20956420898438
435.4958190917969,-164.6102752685547
547.3289794921875,-222.54342651367188
653.1868286132812,-188.22987365722656
396.80499267578125,-213.2026672363281
580.1431884765625,-169.1199951171875
674.9429931640625,-130.1198501586914
412.5186767578125,-210.78732299804688
426.61956787109375,-246.60243225097656
672.470947265625,-159.01559448242188
487.8711242675781,-263.1139678955078
347.0762634277344,-238.3702392578125
638.4885864257812,-160.39999389648438
752.1629028320312,-183.73318481445312
302.86767578125,-263.21063232421875
693.2950439453125,-277.61337280273443
412.0303649902344,-235.6644287109375
648.4520263671875,-214.32275390625
349.03424072265625,-243.2952117919922
332.317138671875,-175.17031860351562
688.210205078125,-298.08380126953125
671.8753051757812,-260.6047515869141
413.77032470703125,-179.81185913085938
451.1877746582031,-199.409912109375
631.6823120117188,-144.1265640258789
507.4670104980469,-235.23106384277344
345.0455627441406,-217.3680725097656
584.2545166015625,-191.8893280029297
550.29638671875,-206.9085998535156
667.8499755859375,-246.98260498046875
656.1277465820312,-172.59014892578125
494.2918395996094,-250.5794677734375
662.7678833007812,-245.48501586914062
386.5635681152344,-235.7262420654297
440.5445861816406,-189.16700744628903
382.6564636230469,-215.7545318603516
675.4705200195312,-140.3024673461914
647.5625,-130.78884887695312
671.3045043945312,-126.29693603515624
335.31365966796875,-159.5411376953125
581.1654663085938,-207.50045776367188
618.2601318359375,-213.14414978027344
667.0382690429688,-297.4374694824219
292.72259521484375,-260.50694274902344
323.2053527832031,-222.03256225585938
522.4493713378906,-262.41671752929693
460.37872314453125,-180.39431762695312
555.2420654296875,-180.850830078125
699.873046875,-263.1810302734375
329.3205871582031,-190.79949951171875
374.9145812988281,-164.28517150878906
355.76324462890625,-182.27923583984372
638.8604736328125,-267.9726409912109
427.32464599609375,-205.10888671875
345.1020812988281,-227.9692687988281
391.5116882324219,-213.54464721679688
570.86865234375,-259.53765869140625
623.2996215820312,-187.10421752929688
677.6075439453125,-298.290771484375
466.9926452636719,-260.298583984375
346.2398986816406,-206.83294677734372
601.372802734375,-132.12554168701172
389.6950073242188,-158.52545166015625
338.3102111816406,-143.9119873046875
704.7794189453125,-225.2071990966797
296.7602233886719,-159.42088317871094
509.6790466308594,-224.8629913330078
-45000.0,20000.0
650.2459106445312,-203.8695831298828
605.3419799804688,-128.6163330078125
688.7273559570312,-204.4824981689453
701.8019409179688,-229.58175659179688
441.8840637207031,-178.6898956298828
426.3694763183594,-159.32691955566406
658.0792846679688,-243.0273284912109
336.3125305175781,-154.33143615722656
643.27099609375,-128.2000732421875
408.4913330078125,-166.49526977539062
510.9755859375,-156.53602600097656
344.900390625,-222.67010498046875
505.672607421875,-156.61439514160156
384.6637268066406,-203.3479156494141
682.9114990234375,-298.32403564453125
655.1473999023438,-177.803466796875
620.2759399414062,-202.728271484375
674.1397094726562,-277.25497436523443
388.5224304199219,-187.91929626464844
614.2285766601562,-233.97613525390625
589.2279663085938,-160.39999389648438
715.4848022460938,-178.79249572753906
582.1951904296875,-202.2967834472656
322.74664306640625,-257.273681640625
512.5166015625,-209.2041931152344
741.0510864257812,-241.01402282714844
577.0467529296875,-228.3153839111328
517.245849609375,-183.1061553955078
757.1383056640625,-157.6808319091797
408.1187438964844,-194.4666748046875
637.7958984375,-278.36367797851557
20000.0,-20000.0
547.7451171875,-257.6062469482422
549.3072509765625,-212.1202545166016
621.2838134765625,-197.5202178955078
640.7465209960938,-119.66496276855469
610.1970825195312,-254.80799865722656
609.8209228515625,-125.7830810546875
484.9900817871094,-160.89610290527344
424.4486083984375,-226.9880523681641
583.9234008789062,-160.39999389648438
401.8359069824219,-238.4890594482422
556.231201171875,-175.63919067382812
683.0292358398438,-157.97531127929688
695.6289672851562,-167.9971923828125
330.3194274902344,-185.5897674560547
282.9225769042969,-237.74395751953125
423.4679260253906,-250.8472442626953
572.9280395507812,-249.13018798828125
641.9196166992188,-263.6765289306641
544.92236328125,-238.24496459960938
321.2741394042969,-232.46229553222656
687.7318115234375,-230.22418212890625
598.0772094726562,-260.453369140625
695.9608154296875,-273.031982421875
648.387939453125,-224.9092712402344
345.48211669921875,-212.08221435546875
293.7887268066406,-175.05484008789062
648.125,-219.6152648925781
635.4444580078125,-119.81863403320312
519.1375427246094,-172.6669158935547
-25401.2344636,-12023.4236536
